Event	ID	Name			Wwise Object Path	Notes
	151111856	Play_Scroll_Open			\Events WU\Play_Scroll_Open	
	261420542	Play_Attack_Yokai			\Events WU\Play_Attack_Yokai	
	304693731	Play_Select_Unit			\Events WU\Play_Select_Unit	
	546028113	Play_Footstep_Ashigaru			\Events WU\Play_Footstep_Ashigaru	
	944950941	Play_Ambience_Night			\Events WU\Play_Ambience_Night	
	978628930	Play_Footstep_Farmer			\Events WU\Play_Footstep_Farmer	
	1006601637	Play_Coins_Spend			\Events WU\Play_Coins_Spend	
	1182632674	Play_Attack_Musket			\Events WU\Play_Attack_Musket	
	1211607766	Play_Attack_Ashigaru_Light			\Events WU\Play_Attack_Ashigaru_Light	
	1263684625	Play_Damage_Yokai			\Events WU\Play_Damage_Yokai	
	1760829336	Play_Death_Yokai			\Events WU\Play_Death_Yokai	
	1932246634	Stop_Night_Music			\Events WU\Stop_Night_Music	
	2141916437	Play_Dusk_Shamisens			\Events WU\Play_Dusk_Shamisens	
	2224434550	Play_Building_In_Progress			\Events WU\Play_Building_In_Progress	
	2266542104	Play_Footstep_Yokai			\Events WU\Play_Footstep_Yokai	
	2547541695	Play_Coins_Collect			\Events WU\Play_Coins_Collect	
	2640662738	Play_Command_Ashigaru			\Events WU\Play_Command_Ashigaru	
	2735935537	Pause_Music			\Events WU\Pause_Music	
	2824991575	Play_Attack_Ashigaru_Heavy			\Events WU\Play_Attack_Ashigaru_Heavy	
	2940177080	Resume_Music			\Events WU\Resume_Music	
	3265916758	Play_Night_Transition			\Events WU\Play_Night_Transition	
	3279835868	Play_Night_Music			\Events WU\Play_Night_Music	
	3362139180	Play_Damage_Building			\Events WU\Play_Damage_Building	
	3428542466	Play_Attack_Player			\Events WU\Play_Attack_Player	
	3787597485	Play_Weapon_Spin			\Events WU\Play_Weapon_Spin	
	3828475318	Play_Damage_Ashigaru			\Events WU\Play_Damage_Ashigaru	
	3888899281	Play_Death_Ashigaru			\Events WU\Play_Death_Ashigaru	
	4001521644	Play_Building_Complete			\Events WU\Play_Building_Complete	
	4134779396	Play_Footstep_Player			\Events WU\Play_Footstep_Player	
	4201350233	Play_Ambience_Day			\Events WU\Play_Ambience_Day	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3766713767	ShamisenTriggerRate			\Game Parameters WU\ShamisenTriggerRate	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	200483079	Wind Random LFO			\Modulator WU\Wind Random LFO	

Effect plug-ins	ID	Name	Type				Notes
	852647959	Have_U_Ever_Been_Outside (Custom)	Wwise RoomVerb			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	393654333	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Hammer Seq\Hammer Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18513705	Shamisen_A#3	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\E5\{E57CB8F3-6ED7-EBFA-F36A-956BDC037C39}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_A#3		861392
	21741682	Sparrows_Ambient	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\A3\{A36C117C-6F74-10A4-620B-E1425D892BAA}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Sparrows_Ambient		7174352
	25011560	Shamisen_A5	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\38\{38D2CF86-806B-17D2-A5A4-4183FF0108FB}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_A5		895424
	28426582	Sparrow_Chirp_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\E2\{E296C752-1641-074C-74AA-B62C5C317401}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Sparrow Chirp Rand\Sparrow_Chirp_001		154836
	28931695	Armour_Noise_Heavy_003	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\E3\{E37F1F19-A30E-80AB-3F07-01A83DFACF7D}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Attacks\Attack Armour Rand\Armour_Noise_Heavy_003		71772
	33826757	Coin_Shake_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\CD\{CD65EFC5-162A-87F2-02CA-9B016B115DD1}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Coins\Coin Shake Rand\Coin_Shake_001		294024
	46075314	Crane_Call_06	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\16\{16BBAFA3-86C2-D964-C5F8-70DDBB751310}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Crane Call Rand\Crane_Call_06		533396
	58450686	Footstep_26	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\6E\{6E2B07F0-019C-9C6C-C3DF-AA2FED536CD0}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Footstep Player Rand\Footstep_26		109416
	70454340	Sparrow_Chirp_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\BE\{BE2E4A38-E826-81F3-0B5F-C39C8945CB66}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Sparrow Chirp Rand\Sparrow_Chirp_002		132220
	71958840	Voice_Human_Damage_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\34\{34734B43-EFA6-AC7A-E8D1-2CFE52D37146}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Human\Damage\Voice_Human_Damage_002		59040
	72894977	Wood_Hammer_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\B6\{B6004F31-1CDF-576C-ECFD-CAFC7D72EBBE}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Hammer Seq\Hammer Rand\Wood_Hammer_002		52092
	90433486	Footstep_27	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\47\{47F4B449-04D3-F984-F405-A965BBF40C91}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Walking\Footstep Human Rand\Footstep_27		111444
	93149621	Whoosh_Small_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\97\{970DCF75-B965-45B1-D7F4-6DE7DEFEC4BB}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Attacks\Whoosh Light Rand\Whoosh_Small_001		49160
	94569659	Coin_Shake_003	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\BA\{BAC9D779-60E6-CDFF-4628-C37177525542}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Coins\Coin Shake Rand\Coin_Shake_003		330616
